Informe de grupos de anuncios
25 de mayo de 2026 - 1 de junio de 2026
Estado del grupo de anuncios,Grupo de anuncios,Campaña,Código de moneda,CPV objetivo de TrueView,CPA objetivo,ROAS objetivo,CPM objetivo,Estado,Motivos del estado,Tipo de grupo de anuncios,Código de moneda,CPV prom. de TrueView,CPM prom.,Impr.,Interacciones,Porcentaje de interacción,Costo prom.,Costo,Inclusiones de marca,Ubicaciones de interés,Conv. (comparable con otras plataformas),Costo/conv. (comparable con otras plataformas),Valor de conv./costo (comparable con otras plataformas),Clics,Porcentaje de conv.,Valor de conv.,Valor de conv./costo,Conversiones,Prom. CPC,Costo/conv.,Valor de conv. original
Detenido,Similares a compradores hotsale 2026,Generación de demanda - Inverfin - Día de la Madre*,USD, --, --, --, --,Detenido,grupo de anuncios detenido; campaña detenida; desconocido, --,USD,0,0,0,0, --,0,0.00,[],"[geo_target_criterion_id: 	 2600
localized_full_name: ""Paraguay""
name: ""Paraguay""
country_code: ""PY""
]",0.00,0,0,0,0.00%,0.00,0.00,0.00,0,0.00,0.00
Detenido,Similares a compradores,Generación de demanda - Inverfin - Día de la Madre,USD, --, --, --, --,Detenido,grupo de anuncios detenido; campaña detenida; desconocido, --,USD,0,0,0,0, --,0,0.00,[],"[geo_target_criterion_id: 	 2600
localized_full_name: ""Paraguay""
name: ""Paraguay""
country_code: ""PY""
]",0.00,0,0,0,0.00%,0.00,0.00,0.00,0,0.00,0.00
Habilitado,Genérica Hotsale,Search - Inverfin - Hotsale Genérica,USD, --, --, --, --,No apto,se rechazaron algunos anuncios; campaña detenida,Estándar,USD,0,0,0,0, --,0,0.00,[],[],0.00,0,0,0,0.00%,0.00,0.00,0.00,0,0.00,0.00
Detenido,Intención hotsale 2026,Generación de demanda - Inverfin - TV Pasionista,USD, --, --, --, --,Detenido,grupo de anuncios detenido; desconocido, --,USD,0,0,0,0, --,0,0.00,[],"[geo_target_criterion_id: 	 2600
localized_full_name: ""Paraguay""
name: ""Paraguay""
country_code: ""PY""
]",0.00,0,0,0,0.00%,0.00,0.00,0.00,0,0.00,0.00
Habilitado,Intención día de la madre,Generación de demanda - Inverfin - Día de la Madre*,USD, --, --, --, --,No apto,campaña detenida; desconocido, --,USD,0,0,0,0, --,0,0.00,[],"[geo_target_criterion_id: 	 2600
localized_full_name: ""Paraguay""
name: ""Paraguay""
country_code: ""PY""
]",0.00,0,0,0,0.00%,0.00,0.00,0.00,0,0.00,0.00
Detenido,Similares a compradores hotsale 2026,Generación de demanda - Inverfin - TV Pasionista,USD, --, --, --, --,Detenido,grupo de anuncios detenido; desconocido, --,USD,0,0,0,0, --,0,0.00,[],"[geo_target_criterion_id: 	 2600
localized_full_name: ""Paraguay""
name: ""Paraguay""
country_code: ""PY""
]",0.00,0,0,0,0.00%,0.00,0.00,0.00,0,0.00,0.00
Detenido,Taiga TL MAWI,Search - Motos Taiga,USD, --, --, --, --,Detenido,grupo de anuncios detenido; desconocido,Estándar,USD,0,0,0,0, --,0,0.00,[],[],0.00,0,0,0,0.00%,0.00,0.00,0.00,0,0.00,0.00
Habilitado,Similares a compradores Día de la madre 2026,Generación de demanda - Inverfin - Día de la Madre.,USD, --, --, --, --,No apto,campaña detenida; desconocido, --,USD,0,0,0,0, --,0,0.00,[],"[geo_target_criterion_id: 	 2600
localized_full_name: ""Paraguay""
name: ""Paraguay""
country_code: ""PY""
]",0.00,0,0,0,0.00%,0.00,0.00,0.00,0,0.00,0.00
Habilitado,Cobertura eficiente - TV Pasionista,Youtube in stream Cobertura - Promo TV Pasionista,USD, --, --, --,0.70,Apto,desconocido,Anuncio de video responsivo,USD,0.003,0.42,"961,062","187,180",19.48%,0.00,400.55,[],[],0.00,0,0.00,"1,931",0.02%,43.55,0.11,43.55,0.21,9.20,43.55
Detenido,Intención día de la madre,Generación de demanda - Inverfin,USD, --, --, --, --,Detenido,grupo de anuncios detenido; desconocido, --,USD,0,0,0,0, --,0,0.00,[],"[geo_target_criterion_id: 	 2600
localized_full_name: ""Paraguay""
name: ""Paraguay""
country_code: ""PY""
]",0.00,0,0,0,0.00%,0.00,0.00,0.00,0,0.00,0.00
